id,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
501,female,group B,high school,free/reduced,none,53,64,63
502,female,group C,associate's degree,standard,none,87,87,92
503,male,group D,associate's degree,standard,none,71,57,59
504,male,group D,high school,standard,none,77,80,72
505,female,group C,high school,free/reduced,completed,43,48,53
506,female,group C,associate's degree,standard,none,88,91,86
507,male,group E,some high school,standard,none,86,76,63
508,female,group E,some high school,free/reduced,completed,45,56,55
509,male,group C,some college,standard,none,69,56,57
510,female,group D,high school,standard,none,65,70,72
511,male,group E,some college,free/reduced,none,81,79,71
512,female,group A,some high school,standard,none,90,88,86
513,female,group E,associate's degree,standard,none,78,72,71
514,female,group C,master's degree,standard,completed,71,79,89
515,female,group C,some high school,standard,none,75,80,72
516,male,group C,bachelor's degree,free/reduced,none,70,60,56
517,male,group B,associate's degree,standard,none,54,52,48
518,male,group B,high school,standard,none,49,36,32
519,male,group B,associate's degree,free/reduced,completed,80,82,82
520,female,group E,bachelor's degree,standard,none,78,89,93
521,male,group C,bachelor's degree,standard,none,89,77,82
522,female,group C,bachelor's degree,standard,completed,65,83,82
523,male,group D,associate's degree,standard,none,78,74,71
524,female,group D,high school,standard,none,69,85,78
525,male,group D,some college,free/reduced,none,49,47,48
526,female,group D,master's degree,free/reduced,none,50,64,66
527,female,group E,some college,standard,none,79,76,71
528,female,group D,some college,standard,completed,89,92,97
529,male,group A,associate's degree,free/reduced,completed,48,61,59
530,female,group A,bachelor's degree,standard,none,63,67,71
531,female,group C,some college,standard,none,88,100,88
532,female,group D,associate's degree,standard,none,66,73,73
533,female,group B,some college,free/reduced,none,45,59,56
534,female,group E,some high school,standard,completed,62,78,73
535,male,group D,some college,free/reduced,completed,74,80,86
536,female,group D,bachelor's degree,free/reduced,none,82,87,90
537,male,group E,some college,free/reduced,completed,83,63,63
538,female,group D,some high school,free/reduced,completed,60,72,76
539,female,group D,high school,standard,none,66,73,72
540,male,group C,bachelor's degree,free/reduced,none,76,66,68
541,male,group B,associate's degree,standard,completed,75,74,76
542,male,group B,some college,standard,completed,77,72,79
543,female,group E,some college,free/reduced,none,82,88,86
544,male,group C,associate's degree,standard,completed,63,59,60
545,female,group D,high school,standard,none,70,85,85
546,male,group D,associate's degree,standard,completed,84,71,76
547,male,group C,high school,standard,completed,68,60,63
548,male,group C,some college,free/reduced,none,56,58,50
549,female,group C,associate's degree,free/reduced,none,37,46,43
550,female,group D,some high school,standard,none,49,56,53
551,female,group E,some college,standard,completed,100,100,100
552,male,group D,some college,standard,none,83,68,65
553,female,group E,master's degree,free/reduced,completed,92,100,98
554,male,group E,master's degree,free/reduced,none,71,62,66
555,male,group D,associate's degree,free/reduced,completed,72,76,73
556,female,group D,bachelor's degree,free/reduced,none,37,53,48
557,male,group C,bachelor's degree,free/reduced,none,35,43,35
558,male,group C,some college,free/reduced,none,69,68,62
559,female,group C,bachelor's degree,standard,none,65,73,81
560,male,group E,high school,free/reduced,none,56,48,36
561,female,group D,high school,standard,none,40,46,57
562,female,group E,high school,standard,none,60,62,60
563,female,group C,some high school,standard,none,57,66,73
564,female,group C,some high school,free/reduced,completed,58,62,66
565,female,group D,some college,standard,completed,74,95,94
566,female,group B,some college,standard,none,77,77,83
567,male,group E,some college,free/reduced,none,66,57,53
568,female,group D,some college,standard,completed,62,79,87
569,male,group C,high school,free/reduced,none,29,38,27
570,female,group B,some college,standard,none,70,73,66
571,male,group A,associate's degree,free/reduced,none,67,64,60
572,female,group C,high school,standard,completed,81,91,94
573,male,group C,associate's degree,free/reduced,none,56,50,43
574,female,group D,some college,free/reduced,none,61,79,76
575,female,group D,high school,free/reduced,completed,47,54,56
576,male,group A,bachelor's degree,standard,completed,88,87,94
577,male,group C,some college,standard,completed,51,52,52
578,male,group C,master's degree,standard,none,68,60,62
579,female,group B,associate's degree,standard,none,68,71,71
580,female,group B,high school,free/reduced,none,47,49,50
581,male,group E,master's degree,free/reduced,completed,84,77,82
582,male,group B,some college,free/reduced,none,69,72,68
583,female,group D,bachelor's degree,standard,completed,52,69,75
584,male,group B,associate's degree,standard,none,80,79,79
585,male,group C,bachelor's degree,standard,none,100,84,88
586,male,group C,high school,standard,completed,53,59,64
587,female,group B,master's degree,standard,completed,59,73,74
588,female,group B,some college,standard,none,78,96,89
589,female,group B,associate's degree,standard,none,84,87,89
590,female,group C,high school,free/reduced,none,52,72,71
591,male,group C,associate's degree,free/reduced,none,81,78,75
592,female,group C,associate's degree,standard,completed,90,95,100
593,female,group A,high school,standard,none,63,73,66
594,male,group D,bachelor's degree,standard,completed,100,97,100
595,female,group B,some college,standard,none,56,63,62
596,female,group B,some college,standard,none,46,54,54
597,female,group B,high school,free/reduced,completed,75,85,90
598,female,group A,some college,standard,none,46,51,54
599,male,group A,some high school,free/reduced,none,42,40,40
600,female,group C,some high school,standard,completed,77,86,90
601,female,group C,some college,free/reduced,none,40,63,56
602,female,group D,high school,standard,none,69,71,76
603,male,group C,high school,standard,none,43,50,45
604,female,group C,associate's degree,standard,completed,69,75,71
605,female,group D,bachelor's degree,standard,completed,89,93,100
606,male,group B,associate's degree,standard,none,44,34,36
607,male,group D,high school,free/reduced,completed,82,83,77
608,male,group D,associate's degree,free/reduced,none,72,72,65
609,male,group C,bachelor's degree,standard,none,64,53,50
610,male,group D,some high school,standard,none,89,73,70
611,male,group E,associate's degree,free/reduced,none,58,53,54
612,female,group A,high school,standard,completed,63,81,78
613,female,group A,bachelor's degree,standard,none,54,66,69
614,male,group C,high school,free/reduced,completed,83,78,82
615,female,group C,high school,standard,none,57,74,64
616,female,group C,high school,standard,none,52,47,48
617,female,group D,high school,standard,completed,75,93,97
618,male,group E,high school,free/reduced,completed,67,66,64
619,male,group B,some high school,standard,none,58,60,53
620,female,group B,bachelor's degree,free/reduced,none,63,66,68
621,female,group D,some high school,free/reduced,none,49,64,57
622,female,group D,some college,free/reduced,none,38,47,52
623,female,group B,some college,standard,completed,74,85,84
624,male,group C,associate's degree,free/reduced,completed,69,84,82
625,female,group D,associate's degree,standard,none,77,82,80
626,female,group A,master's degree,free/reduced,none,40,59,59
627,female,group B,master's degree,standard,completed,96,98,100
628,female,group B,bachelor's degree,standard,none,85,86,85
629,male,group D,associate's degree,standard,none,85,77,76
630,male,group C,high school,standard,none,72,59,54
631,female,group B,associate's degree,free/reduced,none,63,78,73
632,male,group B,some high school,standard,none,58,67,58
633,male,group B,bachelor's degree,free/reduced,none,58,64,54
634,male,group C,high school,free/reduced,none,51,57,53
635,female,group D,master's degree,standard,completed,100,100,100
636,female,group D,master's degree,standard,none,77,84,92
637,male,group E,bachelor's degree,free/reduced,none,63,56,56
638,female,group C,some college,standard,none,64,67,68
639,male,group E,high school,standard,none,100,82,80
640,male,group C,associate's degree,standard,none,66,65,65
641,male,group E,bachelor's degree,standard,none,87,87,84
642,male,group C,high school,standard,none,73,72,69
643,male,group C,master's degree,free/reduced,completed,69,66,65
644,female,group C,high school,standard,none,62,64,63
645,female,group C,some high school,standard,none,40,48,49
646,male,group C,some college,free/reduced,completed,55,68,60
647,male,group D,high school,standard,completed,77,77,78
648,male,group D,some college,standard,completed,63,70,71
649,male,group D,associate's degree,standard,completed,85,85,91
650,female,group B,high school,free/reduced,none,30,43,40
651,male,group B,high school,standard,none,82,77,71
652,male,group D,associate's degree,free/reduced,completed,81,71,70
653,female,group C,some high school,standard,completed,92,100,97
654,male,group B,some college,free/reduced,none,50,48,36
655,female,group B,associate's degree,standard,none,54,60,56
656,male,group C,associate's degree,standard,completed,76,83,78
657,female,group D,some high school,standard,none,60,68,74
658,female,group A,associate's degree,free/reduced,completed,45,72,66
659,male,group D,high school,standard,none,80,77,72
660,male,group D,some high school,free/reduced,none,52,45,48
661,female,group C,high school,standard,completed,90,89,97
662,female,group D,high school,free/reduced,none,53,65,69
663,female,group C,associate's degree,standard,none,92,95,95
664,female,group C,some college,standard,completed,63,78,75
665,female,group B,some high school,standard,none,71,77,79
666,female,group D,some high school,standard,none,64,70,73
667,female,group C,some college,standard,completed,67,81,89
668,male,group C,high school,free/reduced,none,63,63,61
669,male,group B,high school,standard,none,63,53,44
670,male,group C,some high school,standard,none,59,49,46
671,male,group E,high school,standard,none,49,43,35
672,female,group D,master's degree,standard,none,75,84,86
673,female,group C,some high school,free/reduced,none,34,47,45
674,female,group B,associate's degree,free/reduced,none,53,70,69
675,male,group B,master's degree,standard,none,63,56,60
676,male,group C,associate's degree,standard,none,75,69,65
677,male,group E,associate's degree,free/reduced,none,63,61,62
678,female,group C,high school,standard,none,70,72,75
679,female,group C,some college,standard,none,61,73,70
680,male,group C,associate's degree,standard,none,74,61,59
681,male,group D,associate's degree,free/reduced,none,57,49,48
682,male,group C,some high school,free/reduced,completed,41,52,47
683,male,group D,some high school,standard,none,87,80,76
684,male,group C,high school,free/reduced,none,69,71,62
685,male,group C,associate's degree,free/reduced,none,69,77,70
686,male,group D,high school,standard,completed,58,56,56
687,female,group B,some college,free/reduced,completed,47,69,62
688,male,group D,associate's degree,standard,completed,78,69,71
689,female,group B,some college,free/reduced,completed,54,61,71
690,male,group C,some college,free/reduced,none,36,27,26
691,male,group B,bachelor's degree,standard,completed,94,92,92
692,female,group D,associate's degree,free/reduced,none,68,84,80
693,female,group E,high school,standard,none,90,88,84
694,male,group A,some college,standard,none,57,57,53
695,male,group D,some college,standard,completed,96,95,90
696,male,group B,some high school,standard,completed,68,63,62
697,female,group C,some high school,standard,completed,52,64,63
698,male,group E,associate's degree,standard,none,90,76,73
699,male,group C,some college,free/reduced,completed,71,82,75
700,female,group C,some college,free/reduced,completed,58,69,74
701,male,group C,some high school,free/reduced,none,41,39,34
702,male,group D,some high school,standard,completed,43,37,43
703,male,group D,high school,standard,none,85,70,71
704,male,group B,some high school,standard,none,71,72,69
705,female,group A,high school,standard,none,72,70,72
706,male,group D,associate's degree,free/reduced,none,70,62,66
707,female,group D,bachelor's degree,standard,none,89,100,100
708,female,group E,high school,standard,none,92,86,82
709,male,group E,some college,free/reduced,completed,80,79,81
710,male,group C,some high school,standard,none,80,70,60
711,female,group B,high school,standard,none,56,64,59
712,male,group E,high school,free/reduced,none,93,86,73
713,male,group C,associate's degree,free/reduced,completed,49,37,41
714,female,group E,master's degree,standard,none,59,57,58
715,female,group C,some high school,standard,completed,64,74,75
716,male,group D,some high school,standard,none,73,66,59
717,female,group B,some college,standard,completed,82,86,90
718,male,group D,high school,free/reduced,none,48,43,41
719,female,group A,some high school,free/reduced,completed,51,64,62
720,female,group E,some high school,free/reduced,completed,38,46,43
721,male,group B,some college,free/reduced,none,45,50,42
722,female,group A,some college,standard,completed,83,92,95
723,female,group B,some high school,standard,completed,45,57,56
724,male,group D,high school,free/reduced,none,66,64,62
725,male,group D,high school,free/reduced,completed,60,62,57
726,male,group C,associate's degree,standard,none,49,47,49
727,male,group D,bachelor's degree,standard,none,80,84,86
728,male,group E,high school,standard,none,75,68,66
729,male,group B,some college,free/reduced,completed,57,68,61
730,female,group B,some high school,free/reduced,none,25,36,37
731,male,group E,some college,free/reduced,none,90,87,81
732,female,group D,some college,standard,none,63,70,71
733,male,group E,associate's degree,standard,none,100,91,86
734,male,group C,associate's degree,free/reduced,none,76,68,66
735,female,group B,some high school,free/reduced,none,52,58,53
736,female,group B,master's degree,standard,completed,81,86,93
737,male,group C,associate's degree,standard,completed,90,89,87
738,male,group D,associate's degree,standard,none,83,82,81
739,female,group B,high school,standard,none,61,73,69
740,female,group E,associate's degree,standard,completed,79,69,75
741,male,group B,some college,standard,none,52,53,51
742,female,group B,bachelor's degree,standard,completed,62,65,67
743,female,group D,some college,standard,none,85,90,84
744,female,group E,high school,free/reduced,completed,74,96,95
745,male,group C,associate's degree,free/reduced,none,83,85,78
746,male,group C,some college,standard,none,78,72,72
747,female,group C,high school,free/reduced,none,41,43,40
748,female,group A,high school,standard,none,77,91,87
749,male,group C,bachelor's degree,standard,none,95,99,91
750,female,group B,high school,free/reduced,none,50,68,66
751,male,group C,some college,standard,none,74,76,70
752,female,group D,bachelor's degree,standard,completed,74,93,93
753,male,group E,high school,standard,none,70,62,61
754,male,group D,associate's degree,free/reduced,none,61,59,54
755,female,group A,master's degree,standard,completed,94,100,100
756,female,group D,high school,standard,none,66,84,77
757,female,group D,master's degree,standard,none,83,88,93
758,male,group D,high school,standard,none,75,63,60
759,male,group D,high school,free/reduced,completed,56,65,63
760,female,group B,some college,free/reduced,none,66,88,83
761,female,group B,high school,free/reduced,none,61,69,66
762,male,group C,some high school,standard,completed,70,79,73
763,male,group C,master's degree,standard,none,57,59,53
764,female,group C,associate's degree,free/reduced,completed,78,89,90
765,female,group C,some high school,standard,none,62,76,67
766,male,group C,some high school,standard,completed,64,53,49
767,female,group B,high school,free/reduced,none,55,66,65
768,female,group D,some college,standard,none,72,83,83
769,male,group A,some college,free/reduced,none,49,48,42
770,female,group D,some college,standard,none,62,60,63
771,male,group B,some high school,free/reduced,none,76,73,68
772,female,group C,master's degree,standard,completed,73,86,85
773,female,group C,associate's degree,standard,completed,72,76,78
774,male,group C,high school,standard,none,85,85,76
775,male,group A,some college,free/reduced,none,71,68,65
776,female,group C,some high school,free/reduced,none,28,38,31
777,male,group C,high school,free/reduced,none,41,42,38
778,male,group E,associate's degree,standard,none,78,72,68
779,male,group C,master's degree,free/reduced,none,48,52,44
780,male,group C,associate's degree,free/reduced,none,38,51,47
781,female,group A,bachelor's degree,standard,completed,91,100,100
782,female,group D,bachelor's degree,standard,none,71,81,80
783,female,group D,bachelor's degree,standard,none,84,87,92
784,male,group E,associate's degree,free/reduced,completed,63,60,63
785,female,group A,associate's degree,standard,completed,70,78,87
786,male,group B,bachelor's degree,free/reduced,completed,48,52,57
787,male,group D,some high school,standard,completed,68,72,73
788,female,group D,some college,standard,none,84,84,87
789,male,group D,high school,standard,none,61,62,60
790,male,group C,some high school,free/reduced,none,62,59,62
791,female,group C,master's degree,free/reduced,none,66,78,83
792,female,group C,high school,standard,completed,52,65,71
793,female,group D,some college,standard,completed,68,75,73
794,male,group D,some college,free/reduced,completed,62,68,71
795,male,group E,bachelor's degree,standard,completed,90,88,84
796,female,group A,master's degree,free/reduced,none,42,50,44
797,male,group D,associate's degree,free/reduced,completed,74,90,89
798,male,group B,associate's degree,standard,completed,62,61,61
799,male,group C,some college,standard,none,56,55,50
800,male,group C,high school,free/reduced,none,64,52,54
801,male,group D,high school,standard,completed,79,84,80
802,female,group C,some high school,standard,none,44,65,63
803,female,group B,some college,standard,completed,69,94,87
804,male,group A,some college,standard,none,53,48,48
805,male,group C,high school,standard,none,74,69,61
806,male,group C,associate's degree,standard,none,49,55,48
807,female,group D,associate's degree,free/reduced,none,57,71,71
808,female,group D,master's degree,standard,none,61,72,64
809,female,group C,master's degree,free/reduced,none,65,88,84
810,female,group C,some college,standard,none,51,60,52
811,female,group C,some high school,standard,none,49,51,41
812,male,group B,master's degree,free/reduced,none,56,65,56
813,male,group D,associate's degree,standard,none,65,62,63
814,male,group D,some college,standard,none,70,64,62
815,male,group D,some college,standard,none,91,95,88
816,female,group D,high school,standard,completed,48,56,64
817,female,group C,associate's degree,standard,completed,94,99,100
818,male,group B,master's degree,standard,none,77,76,73
819,female,group D,some high school,standard,none,59,78,75
820,female,group C,some college,free/reduced,none,57,75,70
821,female,group C,some high school,standard,none,76,82,74
822,male,group D,high school,standard,none,65,63,64
823,female,group B,master's degree,standard,completed,75,75,83
824,male,group D,master's degree,standard,none,70,66,65
825,male,group C,high school,standard,completed,79,79,70
826,male,group E,associate's degree,standard,completed,100,100,100
827,female,group A,bachelor's degree,standard,completed,83,96,99
828,female,group C,associate's degree,free/reduced,none,70,84,78
829,male,group E,some high school,standard,completed,97,80,88
830,female,group E,high school,free/reduced,none,33,32,35
831,male,group B,master's degree,free/reduced,none,38,40,41
832,male,group C,some college,standard,completed,46,51,47
833,female,group D,some college,free/reduced,none,13,36,37
834,male,group A,master's degree,standard,none,85,83,78
835,female,group B,some college,standard,none,79,79,80
836,female,group B,some high school,standard,none,76,81,79
837,female,group C,some high school,free/reduced,completed,53,70,65
838,male,group A,high school,standard,completed,68,70,63
839,male,group D,associate's degree,free/reduced,completed,67,70,70
840,male,group E,some college,standard,completed,100,84,88
841,male,group C,associate's degree,free/reduced,none,54,48,45
842,female,group E,associate's degree,free/reduced,none,72,73,70
843,male,group A,some college,standard,completed,91,97,95
844,male,group D,master's degree,standard,completed,87,81,86
845,female,group D,associate's degree,free/reduced,none,66,75,74
846,male,group C,some high school,standard,none,65,66,64
847,female,group E,associate's degree,free/reduced,completed,41,56,53
848,female,group C,associate's degree,standard,none,67,69,65
849,male,group E,high school,standard,none,94,89,86
850,female,group B,bachelor's degree,free/reduced,completed,57,70,68
851,male,group A,high school,standard,none,89,83,80
852,male,group A,associate's degree,standard,completed,77,73,80
853,male,group C,some high school,standard,none,57,60,50
854,male,group D,some college,standard,completed,72,72,72
855,male,group D,bachelor's degree,standard,completed,98,94,95
856,female,group D,master's degree,standard,none,87,97,100
857,male,group C,some high school,free/reduced,none,61,57,55
858,female,group C,master's degree,standard,none,85,100,97
859,female,group D,some high school,standard,none,81,85,91
860,female,group D,high school,standard,completed,74,84,79
861,male,group C,bachelor's degree,standard,none,98,92,90
862,female,group D,some college,standard,none,86,84,89
863,male,group C,bachelor's degree,standard,completed,85,81,82
864,male,group C,some college,standard,none,68,71,63
865,female,group E,high school,free/reduced,completed,66,78,77
866,male,group B,some high school,free/reduced,completed,75,74,71
867,male,group C,bachelor's degree,standard,none,79,57,58
868,female,group B,bachelor's degree,free/reduced,none,59,85,82
869,male,group B,master's degree,free/reduced,none,60,62,58
870,male,group D,high school,standard,none,69,60,54
871,female,group B,high school,free/reduced,none,49,54,58
872,male,group D,some college,standard,none,62,44,52
873,female,group E,high school,free/reduced,completed,70,84,83
874,male,group D,bachelor's degree,standard,none,71,57,60
875,male,group C,bachelor's degree,standard,none,71,69,65
876,female,group C,some high school,free/reduced,none,50,59,54
877,female,group B,high school,standard,none,52,55,57
878,male,group E,some college,free/reduced,completed,75,65,66
879,female,group C,bachelor's degree,standard,none,51,64,63
880,male,group C,some high school,standard,none,64,48,50
881,female,group A,some college,free/reduced,completed,65,76,72
882,male,group B,master's degree,standard,none,99,81,87
883,female,group B,associate's degree,standard,none,60,62,58
884,female,group B,some college,standard,none,70,78,80
885,male,group A,some college,standard,completed,77,76,77
886,male,group B,high school,free/reduced,none,37,28,23
887,male,group E,associate's degree,free/reduced,none,73,73,61
888,female,group B,associate's degree,free/reduced,completed,53,74,75
889,female,group B,associate's degree,standard,none,67,58,62
890,female,group B,some college,free/reduced,none,67,79,80
891,male,group B,high school,free/reduced,none,51,57,50
892,male,group D,high school,standard,completed,64,71,70
893,male,group E,some college,free/reduced,none,55,42,43
894,male,group D,associate's degree,free/reduced,completed,55,39,51
895,male,group E,associate's degree,standard,none,86,77,78
896,female,group B,master's degree,standard,none,71,88,85
897,male,group C,high school,free/reduced,none,71,63,64
898,female,group C,some high school,free/reduced,none,51,67,69
899,female,group E,some college,standard,completed,75,76,85
900,male,group C,some high school,free/reduced,none,45,31,27
901,male,group B,some high school,standard,none,59,54,48
902,female,group E,high school,free/reduced,none,64,69,68
903,male,group A,some college,standard,completed,78,69,73
904,male,group D,high school,free/reduced,none,59,61,58
905,male,group E,bachelor's degree,free/reduced,none,80,70,71
906,male,group B,associate's degree,standard,completed,68,82,77
907,female,group B,associate's degree,standard,none,77,81,79
908,male,group C,high school,standard,none,66,67,64
909,female,group C,some college,free/reduced,completed,26,44,46
910,male,group D,some college,standard,completed,80,66,69
911,female,group D,some high school,free/reduced,none,48,62,61
912,female,group A,associate's degree,standard,none,52,64,55
913,female,group D,master's degree,free/reduced,none,54,64,64
914,female,group C,some college,standard,completed,59,68,67
915,male,group D,high school,standard,none,77,62,65
916,female,group B,some college,free/reduced,none,64,70,69
917,male,group D,high school,standard,none,83,72,68
918,male,group E,high school,free/reduced,none,70,73,69
919,male,group C,some high school,standard,none,72,68,67
920,female,group B,associate's degree,standard,none,83,78,79
921,female,group B,associate's degree,standard,none,52,58,57
922,female,group C,some college,free/reduced,completed,53,73,74
923,male,group D,some college,standard,none,55,55,55
924,male,group C,associate's degree,standard,none,65,63,61
925,female,group E,some high school,standard,none,60,67,64
926,male,group E,high school,free/reduced,completed,64,62,59
927,male,group C,associate's degree,standard,none,71,72,69
928,male,group C,bachelor's degree,free/reduced,completed,61,71,65
929,male,group D,associate's degree,standard,none,61,55,58
930,female,group C,master's degree,standard,none,65,74,79
931,female,group D,some high school,standard,completed,71,83,89
932,male,group E,associate's degree,free/reduced,none,48,49,44
933,male,group E,high school,free/reduced,completed,75,80,75
934,male,group D,associate's degree,free/reduced,none,54,66,65
935,female,group C,master's degree,standard,none,70,64,65
936,male,group D,some high school,standard,none,91,77,72
937,female,group D,some high school,standard,completed,33,44,50
938,female,group B,high school,standard,none,45,50,41
939,male,group A,high school,free/reduced,none,45,33,32
940,male,group D,bachelor's degree,free/reduced,none,62,61,57
941,male,group E,associate's degree,free/reduced,completed,92,79,77
942,female,group D,some college,standard,none,74,75,79
943,female,group C,high school,standard,completed,81,79,83
944,male,group C,associate's degree,free/reduced,none,76,71,66
945,female,group C,associate's degree,standard,completed,57,72,73
946,male,group A,some college,free/reduced,none,63,61,55
947,female,group D,high school,standard,completed,57,62,73
948,female,group B,some college,standard,completed,46,65,64
949,male,group E,some high school,free/reduced,completed,49,50,45
950,female,group D,some high school,standard,none,54,60,65
951,male,group C,some high school,standard,completed,89,87,90
952,male,group D,bachelor's degree,standard,completed,77,70,78
953,female,group C,bachelor's degree,standard,none,46,63,60
954,male,group B,associate's degree,standard,completed,66,59,70
955,female,group C,high school,standard,none,48,63,53
956,male,group D,associate's degree,standard,completed,83,76,81
957,male,group C,high school,standard,completed,69,75,74
958,male,group E,bachelor's degree,free/reduced,none,73,52,54
959,female,group D,some college,standard,none,43,59,59
960,male,group D,master's degree,standard,completed,91,84,83
961,male,group C,associate's degree,standard,completed,49,58,55
962,male,group B,master's degree,standard,none,87,86,84
963,male,group B,some high school,standard,completed,46,46,44
964,female,group D,some high school,standard,completed,63,61,71
965,male,group E,bachelor's degree,standard,none,100,83,86
966,female,group E,bachelor's degree,standard,none,86,87,89
967,female,group A,some high school,free/reduced,completed,55,73,70
968,female,group E,master's degree,free/reduced,none,84,100,99
969,female,group B,some high school,free/reduced,none,39,51,48
970,male,group B,high school,standard,none,67,57,52
971,female,group D,some high school,standard,completed,85,100,97
972,male,group C,some high school,standard,none,64,51,44
973,female,group E,associate's degree,standard,none,81,77,74
974,male,group C,associate's degree,standard,none,78,71,67
975,female,group B,some high school,standard,none,59,59,58
976,male,group C,associate's degree,standard,none,74,76,70
977,female,group B,some college,free/reduced,completed,31,29,35
978,female,group C,some high school,free/reduced,completed,54,55,65
979,male,group C,high school,free/reduced,none,51,51,45
980,female,group B,bachelor's degree,free/reduced,completed,57,65,68
981,female,group C,some high school,free/reduced,none,39,50,49
982,male,group C,some college,standard,none,64,48,48
983,male,group C,master's degree,free/reduced,completed,69,79,72
984,male,group A,some high school,standard,none,58,50,47
985,female,group D,high school,standard,none,63,71,75
986,male,group E,associate's degree,standard,none,74,73,67
987,male,group E,some college,free/reduced,none,78,84,77
988,male,group A,some college,standard,completed,78,78,74
989,female,group B,some college,standard,none,75,76,81
990,male,group D,some college,standard,completed,70,60,65
991,male,group D,some college,standard,none,67,55,53
992,female,group C,associate's degree,standard,none,87,93,88
993,male,group C,some college,standard,none,69,63,66
994,female,group A,associate's degree,standard,none,58,54,58
995,male,group E,high school,free/reduced,completed,86,82,75
996,male,group C,high school,standard,none,73,70,65
997,male,group D,associate's degree,free/reduced,completed,85,91,92
998,female,group C,some high school,free/reduced,none,32,35,41
999,female,group C,some college,standard,none,73,74,82
1000,male,group A,some college,standard,completed,65,60,62